Class ID,Recognition filename,Detection filename,Comment
1,001/01.png,train/0748.png,
1,001/02.png,train/0166.png,
1,001/04.png,train/0249.png,
1,001/05.png,train/0333.png,
1,001/06.png,train/0416.png,
1,001/07.png,train/0500.png,
1,001/08.png,train/0584.png,
1,001/09.png,train/0666.png,
1,001/10.png,train/0747.png,
1,001/03.png,test/0004.png,
2,002/01.png,test/0007.png,
2,002/02.png,test/0009.png,
2,002/03.png,train/0033.png,
2,002/04.png,train/0041.png,
2,002/05.png,train/0049.png,
2,002/06.png,train/0057.png,
2,002/07.png,train/0066.png,
2,002/08.png,train/0076.png,
2,002/09.png,train/0084.png,
2,002/10.png,train/0092.png,
3,003/03.png,train/0100.png,
3,003/04.png,test/0037.png,
3,003/05.png,test/0040.png,
3,003/06.png,test/0042.png,
3,003/07.png,train/0132.png, 
3,003/08.png,train/0140.png, 
3,003/09.png,train/0148.png, 
3,003/10.png,train/0156.png, 
3,003/01.png,train/0165.png,
3,003/02.png,train/0176.png,
4,004/01.png,train/0184.png,
4,004/04.png,train/0192.png,
4,004/05.png,train/0200.png,
4,004/06.png,test/0070.png,
4,004/07.png,test/0073.png,
4,004/02.png,test/0075.png,
4,004/08.png,train/0232.png,
4,004/09.png,train/0240.png,
4,004/10.png,train/0248.png,
4,004/03.png,train/0257.png,
5,005/01.png,train/0266.png,
5,005/09.png,train/0276.png,
5,005/10.png,train/0284.png,
5,005/04.png,train/0292.png,
5,005/02.png,train/0300.png,
5,005/05.png,test/0103.png,
5,005/06.png,test/0106.png,
5,005/07.png,test/0108.png,
5,005/08.png,train/0332.png,
5,005/03.png,train/0341.png,
6,006/01.png,train/0349.png,
6,006/09.png,train/0357.png,
6,006/10.png,train/0366.png,
6,006/02.png,train/0376.png,
6,006/03.png,train/0384.png,
6,006/04.png,train/0392.png,
6,006/05.png,train/0400.png,
6,006/06.png,test/0136.png,
6,006/07.png,test/0139.png,
6,006/08.png,test/0141.png,
7,007/01.png,train/0433.png,
7,007/02.png,train/0441.png,
7,007/03.png,train/0449.png,
7,007/04.png,train/0749.png,
7,007/05.png,train/0465.png,
7,007/06.png,train/0475.png,
7,007/07.png,train/0483.png,
7,007/08.png,train/0491.png,
7,007/09.png,train/0499.png,
7,007/10.png,test/0168.png,
8,008/01.png,test/0171.png,
8,008/06.png,test/0173.png,
8,008/07.png,train/0532.png,
8,008/02.png,train/0540.png,
8,008/03.png,train/0548.png,
8,008/08.png,train/0556.png,
8,008/09.png,train/0565.png,
8,008/10.png,train/0575.png,
8,008/04.png,train/0583.png,
8,008/05.png,train/0592.png,
9,009/03.png,train/0600.png,
9,009/04.png,test/0201.png,
9,009/01.png,test/0204.png,
9,009/05.png,test/0206.png,
9,009/06.png,train/0632.png,
9,009/07.png,train/0640.png,
9,009/08.png,train/0648.png,
9,009/09.png,train/0656.png,
9,009/10.png,train/0665.png,
9,009/02.png,train/0676.png,
10,010/05.png,train/0684.png,
10,010/06.png,train/0691.png,
10,010/01.png,train/0699.png,
10,010/07.png,test/0234.png,
10,010/08.png,test/0237.png,
10,010/02.png,test/0239.png,
10,010/09.png,train/0730.png,
10,010/10.png,train/0738.png,
10,010/03.png,train/0746.png,
10,010/04.png,train/0002.png,
11,011/02.png,train/0003.png,
11,011/03.png,train/0004.png,
11,011/04.png,train/0005.png,
11,011/05.png,train/0006.png,
11,011/06.png,train/0007.png,
11,011/07.png,test/0001.png,
11,011/08.png,test/0002.png,
11,011/09.png,test/0003.png,
11,011/10.png,train/0008.png,
11,011/01.png,train/0009.png,
12,012/01.png,train/0010.png,
12,012/02.png,train/0011.png,
12,012/03.png,train/0012.png,
12,012/04.png,train/0013.png,
12,012/05.png,train/0014.png,
12,012/06.png,train/0015.png,
12,012/07.png,train/0016.png,
12,012/08.png,test/0005.png,
12,012/09.png,test/0006.png,
12,012/10.png,test/0008.png,
13,013/04.png,train/0017.png,
13,013/05.png,train/0018.png,
13,013/01.png,train/0019.png,
13,013/06.png,train/0020.png,
13,013/07.png,train/0021.png,
13,013/02.png,train/0022.png,
13,013/08.png,train/0023.png,
13,013/09.png,train/0024.png,
13,013/10.png,train/0025.png,
13,013/03.png,test/0010.png,
14,014/02.png,test/0011.png,
14,014/10.png,test/0012.png,
14,014/03.png,train/0026.png,
14,014/04.png,train/0027.png,
14,014/05.png,train/0028.png,
14,014/06.png,train/0029.png,
14,014/07.png,train/0030.png,
14,014/08.png,train/0031.png,
14,014/09.png,train/0032.png,
14,014/01.png,train/0034.png,
15,015/01.png,train/0035.png,
15,015/02.png,test/0013.png,
15,015/07.png,test/0014.png,
15,015/03.png,test/0015.png,
15,015/04.png,train/0036.png,
15,015/08.png,train/0037.png,
15,015/09.png,train/0038.png,
15,015/05.png,train/0039.png,
15,015/10.png,train/0040.png,
15,015/06.png,train/0042.png,
16,016/04.png,train/0043.png,
16,016/05.png,train/0044.png,
16,016/06.png,train/0045.png,
16,016/07.png,test/0016.png,
16,016/08.png,test/0017.png,
16,016/09.png,test/0018.png,
16,016/10.png,train/0046.png,
16,016/01.png,train/0047.png,
16,016/02.png,train/0048.png,
16,016/03.png,train/0050.png,
17,017/04.png,train/0051.png,
17,017/05.png,train/0052.png,
17,017/01.png,train/0053.png,
17,017/02.png,train/0054.png,
17,017/06.png,train/0055.png,
17,017/07.png,test/0019.png,
17,017/08.png,test/0020.png,
17,017/09.png,test/0021.png,
17,017/03.png,train/0056.png,
17,017/10.png,train/0058.png,
18,018/01.png,train/0059.png,
18,018/02.png,train/0060.png,
18,018/03.png,train/0061.png,
18,018/04.png,train/0062.png,
18,018/05.png,train/0063.png,
18,018/06.png,train/0064.png,
18,018/07.png,train/0065.png,
18,018/08.png,test/0022.png,
18,018/09.png,test/0023.png,
18,018/10.png,test/0024.png,
19,019/04.png,train/0067.png,
19,019/05.png,train/0068.png,
19,019/06.png,train/0069.png,
19,019/07.png,train/0070.png,
19,019/08.png,train/0071.png,
19,019/09.png,train/0072.png,
19,019/01.png,train/0073.png,
19,019/10.png,train/0074.png,
19,019/02.png,train/0075.png,
19,019/03.png,test/0025.png,
20,020/01.png,test/0026.png,
20,020/02.png,test/0027.png,
20,020/04.png,train/0077.png,
20,020/05.png,train/0078.png,
20,020/06.png,train/0079.png,
20,020/07.png,train/0080.png,
20,020/08.png,train/0081.png,
20,020/09.png,train/0082.png,
20,020/10.png,train/0083.png,
20,020/03.png,train/0085.png,
21,021/01.png,train/0086.png,
21,021/04.png,test/0028.png,
21,021/05.png,test/0029.png,
21,021/02.png,test/0030.png,Cut out
21,021/06.png,train/0087.png,
21,021/07.png,train/0088.png,
21,021/08.png,train/0089.png,
21,021/09.png,train/0090.png,
21,021/10.png,train/0091.png,
21,021/03.png,train/0093.png,
22,022/05.png,train/0094.png,
22,022/06.png,train/0095.png,
22,022/01.png,train/0096.png,
22,022/07.png,test/0031.png,
22,022/08.png,test/0032.png,
22,022/09.png,test/0033.png,
22,022/02.png,train/0097.png,
22,022/10.png,train/0098.png,
22,022/03.png,train/0099.png,
22,022/04.png,train/0101.png,
23,023/01.png,train/0102.png,
23,023/03.png,train/0103.png,
23,023/04.png,train/0104.png,
23,023/05.png,train/0105.png,
23,023/06.png,train/0106.png,
23,023/07.png,test/0034.png,
23,023/08.png,test/0035.png,
23,023/09.png,test/0036.png,
23,023/10.png,train/0107.png,
23,023/02.png,train/0108.png,
24,024/01.png,train/0109.png,
24,024/03.png,train/0110.png,
24,024/02.png,train/0111.png,
24,024/04.png,train/0112.png,
24,024/05.png,train/0113.png,
24,024/06.png,train/0114.png,
24,024/07.png,train/0115.png,
24,024/08.png,test/0038.png,
24,024/09.png,test/0039.png,
24,024/10.png,test/0041.png,
25,025/04.png,train/0116.png,
25,025/01.png,train/0117.png,
25,025/05.png,train/0118.png,
25,025/06.png,train/0119.png,
25,025/07.png,train/0120.png,
25,025/08.png,train/0121.png,
25,025/09.png,train/0122.png,
25,025/02.png,train/0123.png,
25,025/10.png,train/0124.png,
25,025/03.png,test/0043.png,
26,026/01.png,test/0044.png,
26,026/04.png,test/0045.png,
26,026/05.png,train/0125.png,
26,026/02.png,train/0126.png,
26,026/06.png,train/0127.png,
26,026/07.png,train/0128.png,
26,026/08.png,train/0129.png,
26,026/09.png,train/0130.png,
26,026/10.png,train/0131.png,
26,026/03.png,train/0133.png,
27,027/03.png,train/0134.png,
27,027/04.png,test/0046.png,
27,027/05.png,test/0047.png,
27,027/01.png,test/0048.png,
27,027/06.png,train/0135.png,
27,027/07.png,train/0136.png,
27,027/08.png,train/0137.png,
27,027/09.png,train/0138.png,
27,027/10.png,train/0139.png,
27,027/02.png,train/0141.png,
28,028/05.png,train/0142.png,
28,028/06.png,train/0143.png,
28,028/01.png,train/0144.png,
28,028/07.png,test/0049.png,
28,028/08.png,test/0050.png,
28,028/02.png,test/0051.png,
28,028/09.png,train/0145.png,
28,028/03.png,train/0146.png,
28,028/10.png,train/0147.png,
28,028/04.png,train/0149.png,
29,029/01.png,train/0150.png,
29,029/05.png,train/0151.png,
29,029/06.png,train/0152.png,
29,029/07.png,train/0153.png,
29,029/08.png,train/0154.png,
29,029/02.png,test/0052.png,
29,029/09.png,test/0053.png,
29,029/10.png,test/0054.png,
29,029/03.png,train/0155.png,
29,029/04.png,train/0157.png,
30,030/03.png,train/0158.png,
30,030/01.png,train/0159.png,
30,030/04.png,train/0160.png,
30,030/05.png,train/0161.png,
30,030/06.png,train/0162.png,
30,030/07.png,train/0163.png,
30,030/08.png,train/0164.png,
30,030/09.png,test/0055.png,
30,030/10.png,test/0056.png,
30,030/02.png,test/0057.png,
31,031/01.png,train/0167.png,
31,031/04.png,train/0168.png,
31,031/05.png,train/0169.png,
31,031/02.png,train/0170.png,
31,031/06.png,train/0171.png,
31,031/07.png,train/0172.png,
31,031/08.png,train/0173.png,
31,031/09.png,train/0174.png,
31,031/10.png,train/0175.png,
31,031/03.png,test/0058.png,
32,032/01.png,test/0059.png,
32,032/04.png,test/0060.png,
32,032/02.png,train/0177.png,
32,032/05.png,train/0178.png,
32,032/06.png,train/0179.png,
32,032/07.png,train/0180.png,
32,032/08.png,train/0181.png,
32,032/09.png,train/0182.png,
32,032/10.png,train/0183.png,
32,032/03.png,train/0185.png,
33,033/04.png,train/0186.png,
33,033/05.png,test/0061.png,
33,033/01.png,test/0062.png,
33,033/06.png,test/0063.png,
33,033/07.png,train/0187.png,
33,033/08.png,train/0188.png,
33,033/09.png,train/0189.png,
33,033/02.png,train/0190.png,
33,033/10.png,train/0191.png,
33,033/03.png,train/0193.png,
34,034/05.png,train/0194.png,
34,034/06.png,train/0195.png,
34,034/07.png,train/0196.png,
34,034/01.png,test/0064.png,
34,034/08.png,test/0065.png,
34,034/02.png,test/0066.png,
34,034/09.png,train/0197.png,
34,034/10.png,train/0198.png,
34,034/03.png,train/0199.png,
34,034/04.png,train/0201.png,
35,035/01.png,train/0202.png,
35,035/02.png,train/0203.png,
35,035/03.png,train/0204.png,
35,035/04.png,train/0205.png,
35,035/05.png,train/0206.png,
35,035/06.png,test/0067.png,
35,035/07.png,test/0068.png,
35,035/08.png,test/0069.png,
35,035/09.png,train/0207.png,
35,035/10.png,train/0208.png,
36,036/03.png,train/0209.png,
36,036/04.png,train/0210.png,
36,036/05.png,train/0211.png,
36,036/06.png,train/0212.png,
36,036/07.png,train/0213.png,
36,036/08.png,train/0214.png,
36,036/09.png,train/0215.png,
36,036/10.png,test/0071.png,
36,036/01.png,test/0072.png,
36,036/02.png,test/0074.png,
37,037/01.png,train/0216.png,
37,037/02.png,train/0217.png,
37,037/03.png,train/0218.png,
37,037/04.png,train/0219.png,
37,037/05.png,train/0220.png,
37,037/06.png,train/0221.png,
37,037/07.png,train/0222.png,
37,037/08.png,train/0223.png,
37,037/09.png,train/0224.png,
37,037/10.png,test/0076.png,
38,038/02.png,test/0077.png,
38,038/03.png,test/0078.png,
38,038/04.png,train/0225.png,
38,038/05.png,train/0226.png,
38,038/06.png,train/0227.png,
38,038/07.png,train/0228.png,
38,038/08.png,train/0229.png,
38,038/09.png,train/0230.png,
38,038/10.png,train/0231.png,
38,038/01.png,train/0233.png,
39,039/02.png,train/0234.png,
39,039/03.png,test/0079.png,
39,039/04.png,test/0080.png,
39,039/05.png,test/0081.png,
39,039/06.png,train/0235.png,
39,039/07.png,train/0236.png,
39,039/08.png,train/0237.png,
39,039/09.png,train/0238.png,
39,039/10.png,train/0239.png,
39,039/01.png,train/0241.png,
40,040/01.png,train/0242.png,
40,040/02.png,train/0243.png,
40,040/05.png,train/0244.png,
40,040/06.png,test/0082.png,
40,040/03.png,test/0083.png,
40,040/07.png,test/0084.png,
40,040/08.png,train/0245.png,
40,040/09.png,train/0246.png,
40,040/10.png,train/0247.png,
40,040/04.png,train/0250.png,
41,041/01.png,train/0251.png,
41,041/03.png,train/0252.png,
41,041/04.png,train/0253.png,
41,041/05.png,train/0254.png,
41,041/06.png,train/0255.png,
41,041/07.png,test/0085.png,
41,041/08.png,test/0086.png,
41,041/09.png,test/0087.png,
41,041/10.png,train/0256.png,
41,041/02.png,train/0258.png,
42,042/02.png,train/0259.png,
42,042/03.png,train/0260.png,
42,042/04.png,train/0261.png,
42,042/05.png,train/0262.png,
42,042/06.png,train/0263.png,
42,042/07.png,train/0264.png,
42,042/08.png,train/0265.png,
42,042/09.png,test/0088.png,
42,042/10.png,test/0089.png,
42,042/01.png,test/0090.png,
43,043/01.png,train/0267.png,
43,043/02.png,train/0268.png,
43,043/03.png,train/0269.png,
43,043/04.png,train/0270.png,
43,043/05.png,train/0271.png,
43,043/06.png,train/0272.png,
43,043/07.png,train/0273.png,
43,043/08.png,train/0274.png,
43,043/09.png,train/0275.png,
43,043/10.png,test/0091.png,
44,044/02.png,test/0092.png,
44,044/03.png,test/0093.png,
44,044/04.png,train/0277.png,
44,044/05.png,train/0278.png,
44,044/06.png,train/0279.png,
44,044/07.png,train/0280.png,
44,044/08.png,train/0281.png,
44,044/09.png,train/0282.png,
44,044/01.png,train/0283.png,
44,044/03.png,train/0285.png,
45,045/01.png,train/0286.png,
45,045/02.png,test/0094.png,
45,045/03.png,test/0095.png,Cut in half
45,045/04.png,test/0096.png,Cut out
45,045/05.png,train/0287.png,
45,045/06.png,train/0288.png,
45,045/07.png,train/0289.png,
45,045/08.png,train/0290.png,
45,045/09.png,train/0291.png,
45,045/10.png,train/0293.png,
46,046/03.png,train/0294.png,
46,046/04.png,train/0295.png,
46,046/01.png,train/0296.png,
46,046/05.png,test/0097.png,
46,046/02.png,test/0098.png,
46,046/06.png,test/0099.png,
46,046/07.png,train/0297.png,
46,046/08.png,train/0298.png,
46,046/09.png,train/0299.png,
46,046/10.png,train/0301.png,
47,047/01.png,train/0302.png,
47,047/05.png,train/0303.png,
47,047/06.png,train/0304.png,
47,047/07.png,train/0305.png,
47,047/08.png,train/0306.png,
47,047/09.png,test/0100.png,
47,047/10.png,test/0101.png,
47,047/02.png,test/0102.png,
47,047/03.png,train/0307.png,
47,047/04.png,train/0308.png,
48,048/01.png,train/0309.png,
48,048/04.png,train/0310.png,
48,048/05.png,train/0311.png,
48,048/06.png,train/0312.png,
48,048/07.png,train/0313.png,
48,048/08.png,train/0314.png,
48,048/02.png,train/0315.png,
48,048/09.png,test/0104.png,
48,048/10.png,test/0105.png,
48,048/03.png,test/0107.png,
49,049/01.png,train/0316.png,
49,049/02.png,train/0317.png,
49,049/03.png,train/0318.png,
49,049/04.png,train/0319.png,
49,049/05.png,train/0320.png,
49,049/06.png,train/0321.png,
49,049/07.png,train/0322.png,
49,049/08.png,train/0323.png,
49,049/09.png,train/0324.png,
49,049/10.png,test/0109.png,
50,050/03.png,test/0110.png,
50,050/04.png,test/0111.png,
50,050/05.png,train/0325.png,
50,050/06.png,train/0326.png,
50,050/07.png,train/0327.png,
50,050/08.png,train/0328.png,
50,050/09.png,train/0329.png,
50,050/01.png,train/0330.png,
50,050/10.png,train/0331.png,
50,050/02.png,train/0334.png,
51,051/03.png,train/0335.png,
