Class ID,Recognition filename,Detection filename,Comment
51,051/04.png,test/0112.png,
51,051/05.png,test/0113.png,
51,051/06.png,test/0114.png,
51,051/07.png,train/0336.png,
51,051/08.png,train/0337.png,
51,051/01.png,train/0338.png,
51,051/09.png,train/0339.png,
51,051/10.png,train/0340.png,
51,051/02.png,train/0342.png,
52,052/01.png,train/0343.png,
52,052/04.png,train/0344.png,
52,052/05.png,train/0345.png,
52,052/06.png,test/0115.png,
52,052/07.png,test/0116.png,
52,052/08.png,test/0117.png,
52,052/09.png,train/0346.png,
52,052/10.png,train/0347.png,
52,052/02.png,train/0348.png,
52,052/03.png,train/0350.png,
53,053/01.png,train/0351.png,
53,053/02.png,train/0352.png,
53,053/03.png,train/0353.png,
53,053/04.png,train/0354.png,
53,053/05.png,train/0355.png,
53,053/06.png,test/0118.png,
53,053/07.png,test/0119.png,
53,053/08.png,test/0120.png,
53,053/09.png,train/0356.png,
53,053/10.png,train/0358.png,
54,054/05.png,train/0359.png,
54,054/06.png,train/0360.png,
54,054/01.png,train/0361.png,
54,054/07.png,train/0362.png,
54,054/08.png,train/0363.png,
54,054/09.png,train/0364.png,
54,054/10.png,train/0365.png,
54,054/02.png,test/0121.png,
54,054/03.png,test/0122.png,
54,054/04.png,test/0123.png,
55,055/01.png,train/0367.png,
55,055/03.png,train/0368.png,
55,055/04.png,train/0369.png,
55,055/05.png,train/0370.png,
55,055/06.png,train/0371.png,
55,055/07.png,train/0372.png,
55,055/08.png,train/0373.png,
55,055/02.png,train/0374.png,
55,055/09.png,train/0375.png,
55,055/10.png,test/0124.png,
56,056/02.png,test/0125.png,
56,056/03.png,test/0126.png,
56,056/04.png,train/0377.png,
56,056/01.png,train/0378.png,
56,056/05.png,train/0379.png,
56,056/06.png,train/0380.png,
56,056/07.png,train/0381.png,
56,056/08.png,train/0382.png,
56,056/09.png,train/0383.png,
56,056/10.png,train/0385.png,
57,057/02.png,train/0386.png,
57,057/03.png,test/0127.png,
57,057/04.png,test/0128.png,
57,057/05.png,test/0129.png,
57,057/06.png,train/0387.png,
57,057/07.png,train/0388.png,
57,057/08.png,train/0389.png,
57,057/09.png,train/0390.png,
57,057/01.png,train/0391.png,
57,057/10.png,train/0393.png,
58,058/01.png,train/0394.png,
58,058/04.png,train/0395.png,
58,058/05.png,train/0396.png,
58,058/06.png,test/0130.png,
58,058/07.png,test/0131.png,
58,058/08.png,test/0132.png,
58,058/09.png,train/0397.png,
58,058/10.png,train/0398.png,
58,058/02.png,train/0399.png,
58,058/03.png,train/0401.png,
59,059/01.png,train/0402.png,
59,059/03.png,train/0403.png,
59,059/04.png,train/0404.png,
59,059/05.png,train/0405.png,
59,059/06.png,train/0406.png,
59,059/07.png,test/0133.png,
59,059/08.png,test/0134.png,
59,059/09.png,test/0135.png,
59,059/10.png,train/0407.png,
59,059/02.png,train/0408.png,
60,060/01.png,train/0409.png,
60,060/05.png,train/0410.png,
60,060/02.png,train/0411.png,
60,060/06.png,train/0412.png,
60,060/03.png,train/0413.png,
60,060/07.png,train/0414.png,
60,060/08.png,train/0415.png,
60,060/09.png,test/0137.png,
60,060/04.png,test/0138.png,
60,060/10.png,test/0140.png,
61,061/05.png,train/0417.png,
61,061/06.png,train/0418.png,
61,061/07.png,train/0419.png,
61,061/01.png,train/0420.png,
61,061/02.png,train/0421.png,
61,061/08.png,train/0422.png,
61,061/09.png,train/0423.png,
61,061/10.png,train/0424.png,
61,061/03.png,train/0425.png,
61,061/04.png,test/0142.png,
62,062/01.png,test/0143.png,
62,062/04.png,test/0144.png,
62,062/05.png,train/0426.png,
62,062/02.png,train/0427.png,
62,062/06.png,train/0428.png,
62,062/07.png,train/0429.png,
62,062/08.png,train/0430.png,
62,062/09.png,train/0431.png,
62,062/10.png,train/0432.png,
62,062/03.png,train/0434.png,
63,063/03.png,train/0435.png,
63,063/04.png,test/0145.png,
63,063/05.png,test/0146.png,
63,063/06.png,test/0147.png,
63,063/07.png,train/0436.png,
63,063/08.png,train/0437.png,
63,063/09.png,train/0438.png,
63,063/10.png,train/0439.png,
63,063/01.png,train/0440.png,
63,063/02.png,train/0442.png,
64,064/03.png,train/0443.png,
64,064/04.png,train/0444.png,
64,064/05.png,train/0445.png,
64,064/06.png,test/0148.png,
64,064/07.png,test/0149.png,
64,064/08.png,test/0150.png,
64,064/09.png,train/0446.png,
64,064/01.png,train/0447.png,
64,064/10.png,train/0448.png,
64,064/02.png,train/0450.png,
65,065/01.png,train/0451.png,
65,065/05.png,train/0452.png,
65,065/06.png,train/0453.png,
65,065/02.png,train/0454.png,
65,065/07.png,train/0455.png,
65,065/08.png,test/0151.png,
65,065/09.png,test/0152.png,
65,065/10.png,test/0153.png,
65,065/03.png,train/0456.png,
65,065/04.png,train/0457.png,
66,066/01.png,train/0458.png,
66,066/03.png,train/0459.png,
66,066/04.png,train/0460.png,
66,066/05.png,train/0461.png,
66,066/06.png,train/0462.png,
66,066/07.png,train/0463.png,
66,066/08.png,train/0464.png,
66,066/09.png,test/0154.png,
66,066/10.png,test/0155.png,
66,066/02.png,test/0156.png,
67,067/01.png,train/0466.png,
67,067/05.png,train/0467.png,
67,067/06.png,train/0468.png,
67,067/07.png,train/0469.png,
67,067/08.png,train/0470.png,
67,067/02.png,train/0471.png,
67,067/09.png,train/0472.png,
67,067/10.png,train/0473.png,
67,067/03.png,train/0474.png,
67,067/04.png,train/0750.png,
68,068/01.png,test/0157.png,
68,068/02.png,test/0158.png,
68,068/03.png,train/0476.png,
68,068/04.png,train/0477.png,
68,068/05.png,train/0478.png,
68,068/06.png,train/0479.png,
68,068/07.png,train/0480.png,
68,068/08.png,train/0481.png,Outer area cut
68,068/09.png,train/0482.png,
68,068/10.png,train/0484.png,
69,069/03.png,train/0485.png,
69,069/04.png,test/0159.png,
69,069/05.png,test/0160.png,
69,069/06.png,test/0161.png,
69,069/07.png,train/0486.png,
69,069/08.png,train/0487.png,
69,069/09.png,train/0488.png,
69,069/01.png,train/0489.png,
69,069/10.png,train/0490.png,
69,069/02.png,train/0492.png,
70,070/01.png,train/0493.png,
70,070/02.png,train/0494.png,
70,070/05.png,train/0495.png,
70,070/03.png,test/0162.png,
70,070/06.png,test/0163.png,
70,070/07.png,test/0164.png,
70,070/08.png,train/0496.png,
70,070/09.png,train/0497.png,
70,070/10.png,train/0498.png,
70,070/04.png,train/0501.png,
71,071/04.png,train/0502.png,
71,071/01.png,train/0503.png,
71,071/05.png,train/0504.png,
71,071/06.png,train/0505.png,
71,071/07.png,train/0506.png,
71,071/02.png,test/0165.png,
71,071/08.png,test/0166.png,
71,071/09.png,test/0167.png,
71,071/10.png,train/0507.png,
71,071/03.png,train/0508.png,Modified (cut in half)
72,072/01.png,train/0509.png,
72,072/02.png,train/0510.png,
72,072/04.png,train/0511.png,
72,072/05.png,train/0512.png,
72,072/06.png,train/0513.png,
72,072/07.png,train/0514.png,
72,072/08.png,train/0515.png,
72,072/09.png,test/0169.png,
72,072/10.png,test/0170.png,
72,072/03.png,test/0172.png,
73,073/04.png,train/0516.png,
73,073/05.png,train/0517.png,
73,073/06.png,train/0518.png,
73,073/07.png,train/0519.png,
73,073/08.png,train/0520.png,
73,073/01.png,train/0521.png,
73,073/09.png,train/0522.png,
73,073/10.png,train/0523.png,
73,073/02.png,train/0524.png,
73,073/03.png,test/0174.png,
74,074/01.png,test/0175.png,
74,074/02.png,test/0176.png,
74,074/03.png,train/0525.png,
74,074/04.png,train/0526.png,
74,074/05.png,train/0527.png,
74,074/06.png,train/0528.png,
74,074/07.png,train/0529.png,
74,074/08.png,train/0530.png,
74,074/09.png,train/0531.png,
74,074/10.png,train/0533.png,
75,075/01.png,train/0534.png,
75,075/02.png,test/0177.png,
75,075/03.png,test/0178.png,
75,075/04.png,test/0179.png,
75,075/05.png,train/0535.png,
75,075/06.png,train/0536.png,
75,075/07.png,train/0537.png,
75,075/08.png,train/0538.png,
75,075/09.png,train/0539.png,
75,075/10.png,train/0541.png,
76,076/03.png,train/0542.png,
76,076/04.png,train/0543.png,
76,076/05.png,train/0544.png,
76,076/06.png,test/0180.png,
76,076/07.png,test/0181.png,
76,076/08.png,test/0182.png,
76,076/09.png,train/0545.png,
76,076/01.png,train/0546.png,
76,076/10.png,train/0547.png,
76,076/02.png,train/0549.png,
77,077/02.png,train/0550.png,
77,077/03.png,train/0551.png,
77,077/04.png,train/0552.png,
77,077/05.png,train/0553.png,
77,077/06.png,train/0554.png,
77,077/07.png,test/0183.png,
77,077/08.png,test/0184.png,
77,077/09.png,test/0185.png,
77,077/10.png,train/0555.png,
77,077/01.png,train/0557.png,
78,078/06.png,train/0558.png,
78,078/03.png,train/0559.png,
78,078/07.png,train/0560.png,
78,078/08.png,train/0561.png,
78,078/04.png,train/0562.png,
78,078/09.png,train/0563.png,
78,078/10.png,train/0564.png,
78,078/05.png,test/0186.png,
78,078/01.png,test/0187.png,
78,078/02.png,test/0188.png,
79,079/02.png,train/0566.png,
79,079/03.png,train/0567.png,
79,079/04.png,train/0568.png,
79,079/01.png,train/0569.png,
79,079/05.png,train/0570.png,
79,079/06.png,train/0571.png,
79,079/07.png,train/0572.png,
79,079/08.png,train/0573.png,
79,079/09.png,train/0574.png,
79,079/10.png,test/0189.png,
80,080/01.png,test/0190.png,
80,080/02.png,test/0191.png,
80,080/03.png,train/0576.png,
80,080/04.png,train/0577.png,
80,080/05.png,train/0578.png,
80,080/06.png,train/0579.png,
80,080/07.png,train/0580.png,
80,080/08.png,train/0581.png,
80,080/09.png,train/0582.png,
80,080/10.png,train/0585.png,
81,081/01.png,train/0586.png,
81,081/05.png,test/0192.png,
81,081/06.png,test/0193.png,
81,081/02.png,test/0194.png,
81,081/03.png,train/0587.png,
81,081/07.png,train/0588.png,
81,081/08.png,train/0589.png,
81,081/09.png,train/0590.png,
81,081/10.png,train/0591.png,
81,081/04.png,train/0593.png,
82,082/03.png,train/0594.png,
82,082/04.png,train/0595.png,
82,082/05.png,train/0596.png,
82,082/06.png,test/0195.png,
82,082/01.png,test/0196.png,
82,082/02.png,test/0197.png,
82,082/07.png,train/0597.png,
82,082/08.png,train/0598.png,
82,082/09.png,train/0599.png,
82,082/10.png,train/0601.png,
83,083/01.png,train/0602.png,
83,083/04.png,train/0603.png,
83,083/05.png,train/0604.png,
83,083/06.png,train/0605.png,
83,083/07.png,train/0606.png,
83,083/02.png,test/0198.png,
83,083/08.png,test/0199.png,
83,083/09.png,test/0200.png,
83,083/10.png,train/0607.png,
83,083/03.png,train/0608.png,
84,084/04.png,train/0609.png,
84,084/05.png,train/0610.png,
84,084/06.png,train/0611.png,
84,084/07.png,train/0612.png,
84,084/01.png,train/0613.png,
84,084/08.png,train/0614.png,
84,084/09.png,train/0615.png,
84,084/10.png,test/0202.png,
84,084/02.png,test/0203.png,
84,084/03.png,test/0205.png,
85,085/01.png,train/0616.png,
85,085/03.png,train/0617.png,
85,085/04.png,train/0618.png,
85,085/05.png,train/0619.png,
85,085/06.png,train/0620.png,
85,085/07.png,train/0621.png,
85,085/08.png,train/0622.png,
85,085/09.png,train/0623.png,
85,085/10.png,train/0624.png,
85,085/02.png,test/0207.png,
86,086/01.png,test/0208.png,
86,086/06.png,test/0209.png,
86,086/07.png,train/0625.png,
86,086/08.png,train/0626.png,
86,086/09.png,train/0627.png,
86,086/10.png,train/0628.png,
86,086/02.png,train/0629.png,
86,086/03.png,train/0630.png,
86,086/04.png,train/0631.png,
86,086/05.png,train/0633.png,
87,087/01.png,train/0634.png,Resave it (srgb)
87,087/04.png,test/0210.png,
87,087/05.png,test/0211.png,
87,087/06.png,test/0212.png,
87,087/02.png,train/0635.png,
87,087/07.png,train/0636.png,
87,087/08.png,train/0637.png,
87,087/09.png,train/0638.png,
87,087/10.png,train/0639.png,
87,087/03.png,train/0641.png,
88,088/05.png,train/0642.png,
88,088/06.png,train/0643.png,
88,088/07.png,train/0644.png,
88,088/08.png,test/0213.png,
88,088/09.png,test/0214.png,
88,088/10.png,test/0215.png,
88,088/01.png,train/0645.png,
88,088/02.png,train/0646.png,
88,088/03.png,train/0647.png,
88,088/04.png,train/0649.png,
89,089/02.png,train/0650.png,
89,089/03.png,train/0651.png,
89,089/04.png,train/0652.png,
89,089/05.png,train/0653.png,
89,089/06.png,train/0654.png,
89,089/07.png,test/0216.png,
89,089/08.png,test/0217.png,
89,089/09.png,test/0218.png,
89,089/10.png,train/0655.png,
89,089/01.png,train/0657.png,
90,090/01.png,train/0658.png,
90,090/04.png,train/0659.png,
90,090/05.png,train/0660.png,
90,090/02.png,train/0661.png,
90,090/06.png,train/0662.png,
90,090/07.png,train/0663.png,
90,090/03.png,train/0664.png,
90,090/08.png,test/0219.png,
90,090/09.png,test/0220.png,
90,090/10.png,test/0221.png,
91,091/04.png,train/0667.png,
91,091/05.png,train/0668.png,
91,091/06.png,train/0669.png,
91,091/01.png,train/0670.png,
91,091/07.png,train/0671.png,
91,091/08.png,train/0672.png,
91,091/09.png,train/0673.png,
91,091/10.png,train/0674.png,
91,091/02.png,train/0675.png,
91,091/03.png,test/0222.png,
92,092/01.png,test/0223.png,
92,092/03.png,test/0224.png,
92,092/04.png,train/0677.png,
92,092/05.png,train/0678.png,
92,092/02.png,train/0679.png,
92,092/06.png,train/0680.png,
92,092/07.png,train/0681.png,
92,092/08.png,train/0682.png,
92,092/09.png,train/0683.png,
92,092/10.png,train/0685.png,
93,093/01.png,train/0686.png,
93,093/02.png,test/0225.png,
93,093/05.png,test/0226.png,
93,093/03.png,test/0227.png,
93,093/06.png,train/0687.png,
93,093/07.png,train/0688.png,
93,093/08.png,test/0249.png,
93,093/09.png,train/0689.png,
93,093/10.png,train/0690.png,
93,093/04.png,train/0692.png,
94,094/01.png,train/0693.png,
94,094/02.png,train/0694.png,
94,094/03.png,train/0695.png,
94,094/04.png,test/0228.png,
94,094/05.png,test/0229.png,
94,094/06.png,test/0230.png,
94,094/07.png,train/0696.png,
94,094/08.png,train/0697.png,
94,094/09.png,train/0698.png,
94,094/10.png,train/0700.png,
95,095/02.png,train/0701.png,
95,095/03.png,train/0702.png,
95,095/04.png,train/0703.png,
95,095/05.png,train/0704.png,
95,095/06.png,train/0705.png,
95,095/07.png,test/0231.png,
95,095/08.png,test/0232.png,
95,095/09.png,test/0233.png,
95,095/10.png,train/0706.png,
95,095/01.png,train/0707.png,
96,096/05.png,train/0708.png,
96,096/06.png,train/0709.png,
96,096/07.png,train/0710.png,
96,096/08.png,train/0711.png,
96,096/01.png,train/0712.png,
96,096/09.png,train/0713.png,
96,096/10.png,test/0250.png,
96,096/02.png,test/0235.png,
96,096/03.png,test/0236.png,
96,096/04.png,test/0238.png,
97,097/03.png,train/0714.png,
97,097/04.png,train/0715.png,
97,097/05.png,train/0716.png,
97,097/06.png,train/0717.png,
97,097/07.png,train/0718.png,
97,097/08.png,train/0719.png,
97,097/09.png,train/0720.png,
97,097/01.png,train/0721.png,
97,097/10.png,train/0722.png,
97,097/02.png,test/0240.png,
98,098/01.png,test/0241.png,
98,098/03.png,test/0242.png,
98,098/04.png,train/0723.png,
98,098/05.png,train/0724.png,
98,098/06.png,train/0725.png,
98,098/02.png,train/0726.png,
98,098/07.png,train/0727.png,
98,098/08.png,train/0728.png,
98,098/09.png,train/0729.png,
98,098/10.png,train/0731.png,
99,099/03.png,train/0732.png,
99,099/04.png,test/0243.png,
99,099/01.png,test/0244.png,
99,099/05.png,test/0245.png,
99,099/06.png,train/0733.png,
99,099/07.png,train/0734.png,
99,099/08.png,train/0735.png,
99,099/09.png,train/0736.png,
99,099/10.png,train/0737.png,
99,099/02.png,train/0739.png,
100,100/01.png,train/0740.png,
100,100/02.png,train/0741.png,
100,100/03.png,train/0742.png,
100,100/04.png,test/0246.png,
100,100/05.png,test/0247.png,
100,100/06.png,test/0248.png,
100,100/07.png,train/0743.png,
100,100/08.png,train/0744.png,
100,100/09.png,train/0745.png,
100,100/10.png,train/0001.png,
